0.00.429.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.970 W srv  llama_server: -----------------
0.00.429.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.429.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.429.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.429.977 W srv  llama_server: -----------------
0.00.442.848 I srv    load_model: loading model 'C:/inky_models/Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf'
0.00.786.093 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.00.986.146 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.097.452 I cmn          init: llama threadpool init, n_threads = 6
0.03.239.697 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.246.694 I srv  llama_server: model loaded
0.03.246.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.246.701 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.246.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.11.084.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.39.210.513 I slot print_timing: id  2 | task 368 |       total time =    8920.70 ms /   321 tokens
0.39.210.514 I slot print_timing: id  2 | task 368 |    graphs reused =        567
0.39.210.704 I slot      release: id  2 | task 368 | stop processing: n_tokens = 4443, truncated = 0
0.59.906.768 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.871
0.59.906.896 I slot launch_slot_: id  2 | task 579 | processing task, is_child = 0
1.04.375.679 I slot print_timing: id  2 | task 579 | n_gen =    100, tg =  24.74 t/s, tg_3s =  24.99 t/s
1.05.749.825 I slot print_timing: id  2 | task 579 | prompt eval time =     467.70 ms /   111 tokens (    4.21 ms per token,   237.33 tokens per second)
1.05.749.833 I slot print_timing: id  2 | task 579 |        eval time =    5375.18 ms /   134 tokens (   40.41 ms per token,    24.74 tokens per second)
1.05.749.834 I slot print_timing: id  2 | task 579 |       total time =    5842.88 ms /   245 tokens
1.05.749.835 I slot print_timing: id  2 | task 579 |    graphs reused =        698
1.05.749.988 I slot      release: id  2 | task 579 | stop processing: n_tokens = 4112, truncated = 0
1.26.400.170 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.260
1.26.504.744 I slot launch_slot_: id  2 | task 714 | processing task, is_child = 0
1.32.825.780 I slot print_timing: id  2 | task 714 | n_gen =    100, tg =  24.93 t/s, tg_3s =  25.18 t/s
1.35.845.470 I slot print_timing: id  2 | task 714 | n_gen =    175, tg =  24.89 t/s, tg_3s =  24.84 t/s
1.37.046.864 I slot print_timing: id  2 | task 714 | prompt eval time =    2350.27 ms /  2736 tokens (    0.86 ms per token,  1164.12 tokens per second)
1.37.046.879 I slot print_timing: id  2 | task 714 |        eval time =    8191.79 ms /   205 tokens (   40.16 ms per token,    24.90 tokens per second)
1.37.046.881 I slot print_timing: id  2 | task 714 |       total time =   10542.06 ms /  2941 tokens
1.37.046.882 I slot print_timing: id  2 | task 714 |    graphs reused =        900
1.37.047.177 I slot      release: id  2 | task 714 | stop processing: n_tokens = 4010, truncated = 0
1.57.892.217 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.267
1.58.051.550 I slot launch_slot_: id  2 | task 921 | processing task, is_child = 0
2.02.835.560 I slot print_timing: id  2 | task 921 | n_gen =    100, tg =  22.04 t/s, tg_3s =  22.26 t/s
2.05.835.866 I slot print_timing: id  2 | task 921 | n_gen =    168, tg =  22.29 t/s, tg_3s =  22.66 t/s
2.08.687.414 I slot print_timing: id  2 | task 921 | prompt eval time =     291.44 ms /   205 tokens (    1.42 ms per token,   703.41 tokens per second)
2.08.687.427 I slot print_timing: id  2 | task 921 |        eval time =   10344.28 ms /   232 tokens (   44.78 ms per token,    22.33 tokens per second)
2.08.687.429 I slot print_timing: id  2 | task 921 |       total time =   10635.72 ms /   437 tokens
2.08.687.430 I slot print_timing: id  2 | task 921 |    graphs reused =       1129
2.08.687.740 I slot      release: id  2 | task 921 | stop processing: n_tokens = 4304, truncated = 0
2.09.624.604 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.945
2.09.624.754 I slot launch_slot_: id  2 | task 1154 | processing task, is_child = 0
2.14.628.251 I slot print_timing: id  2 | task 1154 | n_gen =    100, tg =  21.26 t/s, tg_3s =  21.47 t/s
2.17.646.493 I slot print_timing: id  2 | task 1154 | n_gen =    167, tg =  21.63 t/s, tg_3s =  22.20 t/s
2.20.681.393 I slot print_timing: id  2 | task 1154 | n_gen =    233, tg =  21.66 t/s, tg_3s =  21.75 t/s
2.20.859.929 I slot print_timing: id  2 | task 1154 | prompt eval time =     346.09 ms /   373 tokens (    0.93 ms per token,  1077.77 tokens per second)
2.20.859.943 I slot print_timing: id  2 | task 1154 |        eval time =   10889.03 ms /   237 tokens (   46.14 ms per token,    21.67 tokens per second)
2.20.859.944 I slot print_timing: id  2 | task 1154 |       total time =   11235.12 ms /   610 tokens
2.20.859.945 I slot print_timing: id  2 | task 1154 |    graphs reused =       1363
2.20.860.349 I slot      release: id  2 | task 1154 | stop processing: n_tokens = 4676, truncated = 0
2.21.711.836 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.872
2.21.711.996 I slot launch_slot_: id  2 | task 1392 | processing task, is_child = 0
2.26.643.722 I slot print_timing: id  2 | task 1392 | n_gen =    100, tg =  21.70 t/s, tg_3s =  21.92 t/s
2.29.669.579 I slot print_timing: id  2 | task 1392 | n_gen =    165, tg =  21.61 t/s, tg_3s =  21.48 t/s
2.32.700.456 I slot print_timing: id  2 | task 1392 | n_gen =    230, tg =  21.56 t/s, tg_3s =  21.45 t/s
2.33.026.011 I slot print_timing: id  2 | task 1392 | prompt eval time =     368.92 ms /   362 tokens (    1.02 ms per token,   981.23 tokens per second)
2.33.026.021 I slot print_timing: id  2 | task 1392 |        eval time =   10945.04 ms /   237 tokens (   46.38 ms per token,    21.56 tokens per second)
2.33.026.022 I slot print_timing: id  2 | task 1392 |       total time =   11313.96 ms /   599 tokens
2.33.026.023 I slot print_timing: id  2 | task 1392 |    graphs reused =       1597
2.33.026.250 I slot      release: id  2 | task 1392 | stop processing: n_tokens = 4677, truncated = 0
2.53.880.377 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.827
2.53.880.544 I slot launch_slot_: id  2 | task 1630 | processing task, is_child = 0
2.58.775.001 I slot print_timing: id  2 | task 1630 | n_gen =    100, tg =  22.27 t/s, tg_3s =  22.49 t/s
3.01.807.281 I slot print_timing: id  2 | task 1630 | n_gen =    168, tg =  22.33 t/s, tg_3s =  22.43 t/s
3.04.808.316 I slot print_timing: id  2 | task 1630 | n_gen =    235, tg =  22.33 t/s, tg_3s =  22.33 t/s
3.07.820.589 I slot print_timing: id  2 | task 1630 | n_gen =    302, tg =  22.31 t/s, tg_3s =  22.24 t/s
3.09.670.455 I slot print_timing: id  2 | task 1630 | prompt eval time =     448.56 ms /   307 tokens (    1.46 ms per token,   684.41 tokens per second)
3.09.670.470 I slot print_timing: id  2 | task 1630 |        eval time =   15341.29 ms /   343 tokens (   44.86 ms per token,    22.29 tokens per second)
3.09.670.472 I slot print_timing: id  2 | task 1630 |       total time =   15789.85 ms /   650 tokens
3.09.670.474 I slot print_timing: id  2 | task 1630 |    graphs reused =       1937
3.09.670.814 I slot      release: id  2 | task 1630 | stop processing: n_tokens = 4518, truncated = 0
3.10.589.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.923
3.10.589.490 I slot launch_slot_: id  2 | task 1974 | processing task, is_child = 0
3.15.346.617 I slot print_timing: id  2 | task 1974 | n_gen =    100, tg =  22.22 t/s, tg_3s =  22.45 t/s
3.18.367.357 I slot print_timing: id  2 | task 1974 | n_gen =    174, tg =  23.14 t/s, tg_3s =  24.50 t/s
3.21.380.318 I slot print_timing: id  2 | task 1974 | n_gen =    240, tg =  22.79 t/s, tg_3s =  21.91 t/s
3.24.421.162 I slot print_timing: id  2 | task 1974 | n_gen =    307, tg =  22.62 t/s, tg_3s =  22.03 t/s
3.26.153.066 I slot print_timing: id  2 | task 1974 | prompt eval time =     301.91 ms /   262 tokens (    1.15 ms per token,   867.82 tokens per second)
3.26.153.080 I slot print_timing: id  2 | task 1974 |        eval time =   15261.54 ms /   346 tokens (   44.24 ms per token,    22.61 tokens per second)
3.26.153.082 I slot print_timing: id  2 | task 1974 |       total time =   15563.44 ms /   608 tokens
3.26.153.083 I slot print_timing: id  2 | task 1974 |    graphs reused =       2280
3.26.153.356 I slot      release: id  2 | task 1974 | stop processing: n_tokens = 4777, truncated = 0
3.27.079.127 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.928
3.27.079.372 I slot launch_slot_: id  2 | task 2321 | processing task, is_child = 0
3.27.079.452 W slot   operator(): id  2 | task 2321 | need to evaluate at least 1 token for each active slot (n_past = 4432, task.n_tokens() = 4432)
3.27.079.457 W slot   operator(): id  2 | task 2321 | n_past was set to 4431
3.31.512.654 I slot print_timing: id  2 | task 2321 | n_gen =    100, tg =  22.58 t/s, tg_3s =  22.81 t/s
3.34.529.687 I slot print_timing: id  2 | task 2321 | n_gen =    168, tg =  22.56 t/s, tg_3s =  22.54 t/s
3.37.538.833 I slot print_timing: id  2 | task 2321 | n_gen =    234, tg =  22.38 t/s, tg_3s =  21.93 t/s
3.40.581.965 I slot print_timing: id  2 | task 2321 | n_gen =    300, tg =  22.22 t/s, tg_3s =  21.69 t/s
3.42.690.844 I slot print_timing: id  2 | task 2321 | prompt eval time =      48.81 ms /     1 tokens (   48.81 ms per token,    20.49 tokens per second)
3.42.690.860 I slot print_timing: id  2 | task 2321 |        eval time =   15562.58 ms /   346 tokens (   45.11 ms per token,    22.17 tokens per second)
3.42.690.862 I slot print_timing: id  2 | task 2321 |       total time =   15611.40 ms /   347 tokens
3.42.690.863 I slot print_timing: id  2 | task 2321 |    graphs reused =       2624
3.42.691.207 I slot      release: id  2 | task 2321 | stop processing: n_tokens = 4777, truncated = 0
4.03.566.924 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.810
4.03.567.155 I slot launch_slot_: id  2 | task 2668 | processing task, is_child = 0
4.06.586.273 I slot print_timing: id  2 | task 2668 | prompt eval time =     331.77 ms /    91 tokens (    3.65 ms per token,   274.29 tokens per second)
4.06.586.287 I slot print_timing: id  2 | task 2668 |        eval time =    2687.30 ms /    61 tokens (   44.79 ms per token,    22.33 tokens per second)
4.06.586.288 I slot print_timing: id  2 | task 2668 |       total time =    3019.06 ms /   152 tokens
4.06.586.289 I slot print_timing: id  2 | task 2668 |    graphs reused =       2683
4.06.586.558 I slot      release: id  2 | task 2668 | stop processing: n_tokens = 4020, truncated = 0
4.27.417.497 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.962
4.27.417.794 I slot launch_slot_: id  2 | task 2730 | processing task, is_child = 0
4.32.124.655 I slot print_timing: id  2 | task 2730 | n_gen =    100, tg =  22.45 t/s, tg_3s =  22.68 t/s
4.34.805.471 I slot print_timing: id  2 | task 2730 | prompt eval time =     296.97 ms /   107 tokens (    2.78 ms per token,   360.31 tokens per second)
4.34.805.479 I slot print_timing: id  2 | task 2730 |        eval time =    7090.64 ms /   160 tokens (   44.60 ms per token,    22.42 tokens per second)
4.34.805.480 I slot print_timing: id  2 | task 2730 |       total time =    7387.61 ms /   267 tokens
4.34.805.481 I slot print_timing: id  2 | task 2730 |    graphs reused =       2840
4.34.805.634 I slot      release: id  2 | task 2730 | stop processing: n_tokens = 4135, truncated = 0
4.35.689.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.960
4.35.689.491 I slot launch_slot_: id  2 | task 2891 | processing task, is_child = 0
4.40.350.696 I slot print_timing: id  2 | task 2891 | n_gen =    100, tg =  22.19 t/s, tg_3s =  22.41 t/s
4.42.666.880 I slot print_timing: id  2 | task 2891 | prompt eval time =     199.44 ms /   158 tokens (    1.26 ms per token,   792.21 tokens per second)
4.42.666.895 I slot print_timing: id  2 | task 2891 |        eval time =    6777.87 ms /   152 tokens (   44.89 ms per token,    22.28 tokens per second)
4.42.666.896 I slot print_timing: id  2 | task 2891 |       total time =    6977.31 ms /   310 tokens
4.42.666.897 I slot print_timing: id  2 | task 2891 |    graphs reused =       2990
4.42.667.264 I slot      release: id  2 | task 2891 | stop processing: n_tokens = 4279, truncated = 0
4.43.513.089 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.931
4.43.513.223 I slot launch_slot_: id  2 | task 3044 | processing task, is_child = 0
4.48.206.126 I slot print_timing: id  2 | task 3044 | n_gen =    100, tg =  22.30 t/s, tg_3s =  22.52 t/s
4.48.786.301 I slot print_timing: id  2 | task 3044 | prompt eval time =     253.27 ms /   237 tokens (    1.07 ms per token,   935.78 tokens per second)
4.48.786.316 I slot print_timing: id  2 | task 3044 |        eval time =    5019.76 ms /   113 tokens (   44.82 ms per token,    22.31 tokens per second)
4.48.786.318 I slot print_timing: id  2 | task 3044 |       total time =    5273.02 ms /   350 tokens
4.48.786.319 I slot print_timing: id  2 | task 3044 |    graphs reused =       3101
4.48.786.607 I slot      release: id  2 | task 3044 | stop processing: n_tokens = 4331, truncated = 0
5.09.639.909 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.247
5.09.804.454 I slot launch_slot_: id  2 | task 3158 | processing task, is_child = 0
5.14.456.307 I slot print_timing: id  2 | task 3158 | n_gen =    100, tg =  22.60 t/s, tg_3s =  22.82 t/s
5.16.111.262 I slot print_timing: id  2 | task 3158 | prompt eval time =     270.44 ms /    81 tokens (    3.34 ms per token,   299.51 tokens per second)
5.16.111.295 I slot print_timing: id  2 | task 3158 |        eval time =    6036.30 ms /   136 tokens (   44.71 ms per token,    22.36 tokens per second)
5.16.111.297 I slot print_timing: id  2 | task 3158 |       total time =    6306.73 ms /   217 tokens
5.16.111.298 I slot print_timing: id  2 | task 3158 |    graphs reused =       3234
5.16.111.644 I slot      release: id  2 | task 3158 | stop processing: n_tokens = 3935, truncated = 0
5.36.519.982 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.945
5.36.520.159 I slot launch_slot_: id  2 | task 3295 | processing task, is_child = 0
5.41.320.830 I slot print_timing: id  2 | task 3295 | n_gen =    100, tg =  22.61 t/s, tg_3s =  22.83 t/s
5.44.326.267 I slot print_timing: id  2 | task 3295 | n_gen =    168, tg =  22.61 t/s, tg_3s =  22.63 t/s
5.47.370.381 I slot print_timing: id  2 | task 3295 | n_gen =    236, tg =  22.53 t/s, tg_3s =  22.34 t/s
5.48.925.802 I slot print_timing: id  2 | task 3295 | prompt eval time =     421.31 ms /   195 tokens (    2.16 ms per token,   462.84 tokens per second)
5.48.925.811 I slot print_timing: id  2 | task 3295 |        eval time =   11984.27 ms /   271 tokens (   44.39 ms per token,    22.53 tokens per second)
5.48.925.812 I slot print_timing: id  2 | task 3295 |       total time =   12405.58 ms /   466 tokens
5.48.925.813 I slot print_timing: id  2 | task 3295 |    graphs reused =       3502
5.48.926.070 I slot      release: id  2 | task 3295 | stop processing: n_tokens = 4184, truncated = 0
6.09.328.125 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.889
6.09.328.292 I slot launch_slot_: id  2 | task 3567 | processing task, is_child = 0
6.14.155.666 I slot print_timing: id  2 | task 3567 | n_gen =    100, tg =  22.72 t/s, tg_3s =  22.95 t/s
6.14.642.617 I slot print_timing: id  2 | task 3567 | prompt eval time =     469.78 ms /    31 tokens (   15.15 ms per token,    65.99 tokens per second)
6.14.642.632 I slot print_timing: id  2 | task 3567 |        eval time =    4844.49 ms /   111 tokens (   44.04 ms per token,    22.71 tokens per second)
6.14.642.633 I slot print_timing: id  2 | task 3567 |       total time =    5314.27 ms /   142 tokens
6.14.642.634 I slot print_timing: id  2 | task 3567 |    graphs reused =       3610
6.14.642.878 I slot      release: id  2 | task 3567 | stop processing: n_tokens = 3861, truncated = 0
6.35.071.456 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.963
6.35.071.626 I slot launch_slot_: id  2 | task 3679 | processing task, is_child = 0
6.39.800.759 I slot print_timing: id  2 | task 3679 | n_gen =    100, tg =  22.52 t/s, tg_3s =  22.75 t/s
6.42.816.333 I slot print_timing: id  2 | task 3679 | n_gen =    168, tg =  22.53 t/s, tg_3s =  22.55 t/s
6.45.821.588 I slot print_timing: id  2 | task 3679 | n_gen =    236, tg =  22.56 t/s, tg_3s =  22.63 t/s
6.46.750.100 I slot print_timing: id  2 | task 3679 | prompt eval time =     333.88 ms /    32 tokens (   10.43 ms per token,    95.84 tokens per second)
6.46.750.108 I slot print_timing: id  2 | task 3679 |        eval time =   11344.54 ms /   257 tokens (   44.31 ms per token,    22.57 tokens per second)
6.46.750.109 I slot print_timing: id  2 | task 3679 |       total time =   11678.42 ms /   289 tokens
6.46.750.110 I slot print_timing: id  2 | task 3679 |    graphs reused =       3864
6.46.750.268 I slot      release: id  2 | task 3679 | stop processing: n_tokens = 4008, truncated = 0
7.07.181.339 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.928
7.07.181.504 I slot launch_slot_: id  2 | task 3937 | processing task, is_child = 0
7.11.952.132 I slot print_timing: id  2 | task 3937 | n_gen =    100, tg =  22.65 t/s, tg_3s =  22.88 t/s
7.14.983.715 I slot print_timing: id  2 | task 3937 | n_gen =    169, tg =  22.70 t/s, tg_3s =  22.76 t/s
7.18.002.282 I slot print_timing: id  2 | task 3937 | n_gen =    237, tg =  22.65 t/s, tg_3s =  22.53 t/s
7.21.022.650 I slot print_timing: id  2 | task 3937 | n_gen =    305, tg =  22.62 t/s, tg_3s =  22.51 t/s
7.24.048.669 I slot print_timing: id  2 | task 3937 | n_gen =    373, tg =  22.59 t/s, tg_3s =  22.47 t/s
7.24.669.189 I slot print_timing: id  2 | task 3937 | prompt eval time =     400.18 ms /    31 tokens (   12.91 ms per token,    77.47 tokens per second)
7.24.669.198 I slot print_timing: id  2 | task 3937 |        eval time =   17087.45 ms /   387 tokens (   44.27 ms per token,    22.59 tokens per second)
7.24.669.199 I slot print_timing: id  2 | task 3937 |       total time =   17487.63 ms /   418 tokens
7.24.669.200 I slot print_timing: id  2 | task 3937 |    graphs reused =       4247
7.24.669.358 I slot      release: id  2 | task 3937 | stop processing: n_tokens = 4137, truncated = 0
7.45.099.487 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.899
7.45.099.691 I slot launch_slot_: id  2 | task 4325 | processing task, is_child = 0
7.47.539.798 I slot print_timing: id  2 | task 4325 | prompt eval time =     318.41 ms /    74 tokens (    4.30 ms per token,   232.41 tokens per second)
7.47.539.809 I slot print_timing: id  2 | task 4325 |        eval time =    2121.64 ms /    48 tokens (   45.14 ms per token,    22.15 tokens per second)
7.47.539.810 I slot print_timing: id  2 | task 4325 |       total time =    2440.05 ms /   122 tokens
7.47.539.812 I slot print_timing: id  2 | task 4325 |    graphs reused =       4293
7.47.539.994 I slot      release: id  2 | task 4325 | stop processing: n_tokens = 3840, truncated = 0
8.08.040.816 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.968
8.08.040.983 I slot launch_slot_: id  2 | task 4374 | processing task, is_child = 0
8.12.907.635 I slot print_timing: id  2 | task 4374 | n_gen =    100, tg =  22.45 t/s, tg_3s =  22.68 t/s
8.15.933.806 I slot print_timing: id  2 | task 4374 | n_gen =    168, tg =  22.46 t/s, tg_3s =  22.47 t/s
8.18.972.948 I slot print_timing: id  2 | task 4374 | n_gen =    236, tg =  22.44 t/s, tg_3s =  22.37 t/s
8.19.731.861 I slot print_timing: id  2 | task 4374 | prompt eval time =     457.27 ms /   224 tokens (    2.04 ms per token,   489.86 tokens per second)
8.19.731.876 I slot print_timing: id  2 | task 4374 |        eval time =   11233.56 ms /   253 tokens (   44.58 ms per token,    22.43 tokens per second)
8.19.731.877 I slot print_timing: id  2 | task 4374 |       total time =   11690.83 ms /   477 tokens
8.19.731.878 I slot print_timing: id  2 | task 4374 |    graphs reused =       4543
8.19.732.141 I slot      release: id  2 | task 4374 | stop processing: n_tokens = 4195, truncated = 0
9.59.964.222 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.887
9.59.964.321 I slot launch_slot_: id  2 | task 4628 | processing task, is_child = 0
10.04.471.685 I slot print_timing: id  2 | task 4628 | n_gen =    100, tg =  24.27 t/s, tg_3s =  24.52 t/s
10.07.507.386 I slot print_timing: id  2 | task 4628 | n_gen =    151, tg =  21.08 t/s, tg_3s =  16.80 t/s
10.10.535.791 I slot print_timing: id  2 | task 4628 | n_gen =    206, tg =  20.21 t/s, tg_3s =  18.16 t/s
10.13.556.963 I slot print_timing: id  2 | task 4628 | n_gen =    272, tg =  20.59 t/s, tg_3s =  21.85 t/s
10.16.573.260 I slot print_timing: id  2 | task 4628 | n_gen =    342, tg =  21.08 t/s, tg_3s =  23.21 t/s
10.19.611.853 I slot print_timing: id  2 | task 4628 | n_gen =    411, tg =  21.33 t/s, tg_3s =  22.71 t/s
10.22.647.303 I slot print_timing: id  2 | task 4628 | n_gen =    478, tg =  21.43 t/s, tg_3s =  22.07 t/s
10.25.678.321 I slot print_timing: id  2 | task 4628 | n_gen =    544, tg =  21.47 t/s, tg_3s =  21.77 t/s
10.28.710.708 I slot print_timing: id  2 | task 4628 | n_gen =    614, tg =  21.65 t/s, tg_3s =  23.08 t/s
10.31.715.859 I slot print_timing: id  2 | task 4628 | n_gen =    671, tg =  21.39 t/s, tg_3s =  18.97 t/s
10.34.723.815 I slot print_timing: id  2 | task 4628 | n_gen =    738, tg =  21.47 t/s, tg_3s =  22.27 t/s
10.37.725.456 I slot print_timing: id  2 | task 4628 | n_gen =    802, tg =  21.46 t/s, tg_3s =  21.32 t/s
10.40.737.587 I slot print_timing: id  2 | task 4628 | n_gen =    866, tg =  21.44 t/s, tg_3s =  21.25 t/s
10.43.778.331 I slot print_timing: id  2 | task 4628 | n_gen =    931, tg =  21.44 t/s, tg_3s =  21.38 t/s
10.46.791.917 I slot print_timing: id  2 | task 4628 | n_gen =    994, tg =  21.40 t/s, tg_3s =  20.91 t/s
10.49.110.388 I slot print_timing: id  2 | task 4628 | prompt eval time =     428.71 ms /    93 tokens (    4.61 ms per token,   216.93 tokens per second)
10.49.110.399 I slot print_timing: id  2 | task 4628 |        eval time =   48717.31 ms /  1041 tokens (   46.84 ms per token,    21.35 tokens per second)
10.49.110.401 I slot print_timing: id  2 | task 4628 |       total time =   49146.02 ms /  1134 tokens
10.49.110.403 I slot print_timing: id  2 | task 4628 |    graphs reused =       5578
10.49.110.798 I slot      release: id  2 | task 4628 | stop processing: n_tokens = 4852, truncated = 0
11.09.484.863 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.221
